00 FF FF 00 01 06 00 EE 00 00 00 01 00 03 
00 FF FF 00 01 54 00 EF 00 01 00 01 0B F1 0D 7F 0C 4F 0D 79 0C 13 0D 1D 0C 1F 0D 27 0C 59 0D 0B 0C 51 0C B3 0C 57 0C C1 0C 4F 0C 81 0C 73 0C 77 0C 7F 0C 59 0C BB 0C 3B 0C D7 0C 0B 0C D3 0B EB 0C F3 0B D5 0C E7 0B B5 0C F9 0B 9F 0D 1F 0B 87 0D 05 0B 6B 0D 01 0B 3F 0C EB 0B 0D 
00 FF FF 00 01 54 00 EF 00 01 00 02 0C D9 0B 01 0C 95 0A D7 0C 6D 0A CF 0C 59 0A CD 0C 47 0A D9 0C 03 0A E7 0C 07 0A F3 0B D3 0A B5 0B 97 0A A3 0B 89 0A A5 0B 5B 0A 99 0A FF 0A A7 0A C3 0A 97 0A D7 0A B3 0A D1 0A C1 0A DF 0A CB 0A E7 0A C9 0A BD 0B 07 0A BF 0B 0B 0A F3 0B 41 
00 FF FF 00 01 54 00 EF 00 01 00 03 0A FF 0B 2D 0A EF 0B 2B 0B 01 0B 5B 0A F7 0B 77 0B 23 0B 67 0B 43 0B 83 0B 3F 0B 3D 0B 55 0B 4B 0B 47 0B 47 0B 43 0B 4F 0B 5F 0B 87 0B 93 0B AF 0B 79 0B 8F 0B 63 0B 89 0B 67 0B 9B 0B 67 0B A3 0B 47 0B 83 0B 3D 0B 63 0B 27 0B 59 0B 01 0B 5B 
00 FF FF 00 01 54 00 EF 00 01 00 04 0A E7 0B 65 0A F3 0B 79 0B 17 0B A1 0B 11 0B 91 0A FF 0B 7B 0B 2F 0B 97 0B 6B 0B DD 0B 6B 0B D9 0B 17 0B 8F 0B 1F 0B 83 0B 27 0B 5B 0B 0D 0B 67 0A DD 0B 3F 0B 13 0B 49 0B 3F 0B 4D 0B 59 0B 63 0B 5D 0B 43 0B 4D 0B 2F 0B 4D 0B 37 0B 39 0B 3F 
00 FF FF 00 01 54 00 EF 00 01 00 05 0B 4B 0B 49 0B 47 0B 27 0B 47 0A EF 0B 67 0A ED 0B 43 0A C1 0B 3B 0A 7B 0B 27 0A 7F 0B 39 0A 71 0B 23 0A 91 0B 0F 0A 57 0B 11 0A 71 0B 17 0A A7 0B 6F 0A CB 0B 4D 0A B5 0B 4F 0A B3 0B 29 0A CF 0B 53 0A CB 0B 6D 0A D9 0B 77 0A D7 0B 4F 0A B9 
00 FF FF 00 01 54 00 EF 00 01 00 06 0B 51 0A AF 0B 7F 0A BB 0B 71 0A CB 0B 5B 0A 8B 0B 2F 0A 6F 0B 0B 0A 41 0A D9 0A 29 0A C5 0A 1F 0A CF 0A 15 0A BB 0A 31 0A B7 0A 03 0A CB 09 D3 0A 99 09 8F 0A 8D 09 8D 0A 8B 09 91 0A 4F 09 57 0A 39 09 17 0A 25 09 41 0A 27 09 6B 0A 3B 09 4F 
00 FF FF 00 01 54 00 EF 00 01 00 07 0A 5F 09 77 0A 5D 09 9B 0A 3D 09 9F 0A 33 09 C1 0A 37 09 9D 0A 47 09 77 0A 4B 09 57 0A 49 09 93 0A 23 09 77 0A 23 09 7F 0A 2D 09 6D 09 FB 09 1B 09 FF 09 25 09 E3 08 FB 09 E7 08 F7 09 FB 08 DD 09 EF 09 17 09 EF 09 17 09 D3 08 F1 09 E7 08 F1 
00 FF FF 00 01 54 00 EF 00 01 00 08 0A 0B 08 E7 0A 05 08 DD 09 E9 08 C7 0A 07 08 B3 09 FF 08 BF 09 EF 08 D9 09 E7 08 D9 09 F3 08 F9 09 FF 08 F1 09 F3 09 21 0A 0D 09 0F 0A 19 09 05 0A 17 09 15 0A 17 09 37 0A 1D 09 15 0A 23 09 43 09 E3 08 E3 09 CB 08 DD 09 BD 08 D3 09 E7 09 13 
00 FF FF 00 01 06 00 EE 00 01 00 01 00 03 
00 FF FF 00 01 54 00 EF 00 01 00 09 0A 03 09 0D 09 F1 08 D1 09 F3 08 9B 0A 0B 08 99 0A 1F 08 99 0A 17 08 8D 0A 23 08 93 0A 1F 08 7B 0A 45 08 8D 0A 47 08 81 0A 39 08 61 0A 4D 08 5D 0A 53 08 5B 0A 51 08 55 0A 4D 08 49 0A 4F 08 45 0A 57 08 67 0A 7D 08 5D 0A 8F 08 7B 0A AB 08 8F 
00 FF FF 00 01 54 00 EF 00 01 00 0A 0A 99 08 B3 0A 87 08 A3 0A 85 08 B7 0A 93 08 81 0A 73 08 8F 0A 57 08 81 0A 53 08 3D 0A 3B 08 85 0A 33 08 9B 0A 5F 08 AF 0A 4B 08 93 0A 43 08 A7 0A 37 08 8B 0A 23 08 8F 0A 2B 08 AF 0A 27 08 CB 0A 27 08 EB 0A 07 08 E3 0A 29 08 D7 0A 1B 08 E7 
